,Date,Location,Dead,Injured,Total,Description,State,Year
0,"November 2, 1999","Honolulu, Hawaii",7,0,7,"1999 Honolulu shootings: A service technician opened fire inside a Xerox building and killed seven people while an eighth escaped, he then held thirty-five school children inside the Hawaii Nature Center before surrendering to police.", Hawaii,1999
1,"September 15, 1999","Fort Worth, Texas",8,7,15,"Wedgwood Baptist Church shooting: During a concert in the church for teenagers, the perpetrator entered and shot and killed seven attendees and wounded seven others before committing suicide.", Texas,1999
2,"August 10, 1999","Los Angeles, California",1,5,6,"Los Angeles Jewish Community Center shooting: Affiliated with the Aryan Nations, the perpetrator killed one and wounded five when entering a Jewish community center.", California,1999
3,"July 27–29, 1999","Stockbridge and Atlanta, Georgia",10,13,23,"1999 Atlanta day trading firm shootings: The perpetrator bludgeoned his wife and two children to death within the two days before he entered two separate Buckhead firms. There, he shot fellow traders, killing an additional nine and wounding thirteen, committing suicide afterwards.", Georgia,1999
4,"July 2–4, 1999","Chicago, Urbana, Springfield, and Decatur, Illinois Bloomington, Indiana",3,10,13,"1999 Independence Day weekend shootings: Part of the Creativity Movement, the perpetrator killed former Northwestern University basketball coach Ricky Byrdsong and a Korean American Indiana University graduate student Won-Joon Yoon as well as wounding a black minister and nine Orthodox Jews before killing himself.", Indiana,1999
5,"June 3, 1999","Las Vegas, Nevada",4,1,5,1999 Las Vegas shooting: A man entered an Albertson's supermarket and shot indiscriminately with a shotgun. He killed four people and wounded another before being arrested.[240], Nevada,1999
6,"April 20, 1999","Columbine, Colorado",15,24,39,Columbine High School massacre: Two students from the school shot and killed twelve classmates and a teacher. They died from suicide., Colorado,1999
7,"November 29, 1998","Muskegon, Michigan",5,0,5,Muskegon shooting: An 18-year-old man shot and killed four family members and another person at their home. He was arrested shortly after.[241], Michigan,1998
8,"July 24, 1998","Washington, D.C.",2,3[n 1],5,"1998 United States Capitol shooting: A schizophrenic man entered the United States Capitol, where he shot four people, two fatally, before being shot by police and taken into custody.[242]", D.C.,1998
9,"July 5, 1998","Tacoma, Washington",5,5,10,"Trang Dai massacre: Four gunmen entered the Trang Dai Cafe and opened fire, killing five diners and wounding five others.", Washington,1998
10,"May 21, 1998","Springfield, Oregon",4,25,29,Thurston High School shooting: An expelled student targeted his parents and the school and killed four people and injured twenty-five others before being arrested., Oregon,1998
11,"April 24, 1998","Edinboro, Pennsylvania",1,3,4,"1998 Parker Middle School dance shooting: A 14-year-old student opened fire and fatally shot a teacher and injured another and two students during an 8th grade dance, before being arrested.[243]", Pennsylvania,1998
12,"March 25, 1998","near Pine Bluff, Arkansas",5,13[n 1],6,Pine Bluff shooting: A man shot and killed his girlfriend and four others. He was taken into custody after being shot in the arm during a standoff.[244], Arkansas,1998
13,"March 24, 1998","Craighead County, Arkansas",5,10,15,"1998 Westside Middle School shooting: Two students aged 11 and 13, shot and killed four students and a teacher and injured ten others before being arrested.", Arkansas,1998
14,"March 6, 1998","Newington, Connecticut",5,0,5,Connecticut Lottery Headquarters shooting: A disgruntled accountant employed by Connecticut's lottery headquarters shot and stabbed four of his supervisors to death before taking his own life by gunshot.[245], Connecticut,1998
15,"December 3, 1997","Bartow, Florida",4,0,4,"Bartow shooting: A man killed three former business partners at a manufacturing plant, as well as a visiting relative of two of the other victims. The suspect was convicted of murder and sentenced to death.", Florida,1997
16,"December 1, 1997","West Paducah, Kentucky",3,5,8,"1997 Heath High School shooting: A 14-year-old student opened fire on a group of students praying before the school opened, killing three and injuring five before surrendering.[246]", Kentucky,1997
17,"November 30, 1997","Shelbyville, Tennessee",4,0,4,Shelbyville shooting: A man killed his three children and their half-sister with a semi-automatic rifle at his workplace. He surrendered to police shortly after.[247], Tennessee,1997
18,"November 13, 1997","Channelview, Texas",5,0,5,"Channelview shooting: A man killed five people with a rifle, including his ex-wife, at a party. The shooter was convicted of murder and executed by lethal injection in 2016.", Texas,1997
19,"October 1, 1997","Pearl, Mississippi",3,7,10,"1997 Pearl High School shooting: The perpetrator fatally stabbed and bludgeoned his mother, then drove to the high school and shot and killed two students and injured seven before being arrested.", Mississippi,1997
20,"September 15, 1997","Aiken, South Carolina",4,3,7,Aiken shooting: The perpetrator shot seven people at a manufacturing factory of his former employer. The perpetrator was executed in 2005., South Carolina,1997
21,"August 19, 1997","Colebrook, New Hampshire, and Bloomfield, Vermont",5,4,9,"Colebrook shooting: After killing two New Hampshire State troopers in a supermarket parking lot, a gunman drove to the office of a district judge, killing her and a newspaper editor who attempted to disarm him. Police pursued the gunman to Vermont, where he wounded four more police officers in a gunfight before being killed by police.", Vermont,1997
22,"April 6, 1997","near Greenville, Tennessee",3,1,4,"Lillelid murders: Six people kidnapped four family members and shot them alongside the road, killing three.[248]", Tennessee,1997
23,"March 11, 1997","Detroit, Michigan",4,2,6,1997 Detroit shootings: An armed gunman opened fire killing three people and wounding two others in northeast Detroit before being killed by police.[249], Michigan,1997
24,"February 28, 1997","Los Angeles, California",2,20,22,"North Hollywood shootout: Upon leaving a bank, two heavily armed bank robbers were confronted by the LAPD. The robbers proceeded to open fire on the police in an attempt to escape. During this attempt, both of the robbers got shot. Following this, one of them took his own life, while the other one was mortally wounded. Out of the 20 injured, 12 were police officers, and 8 were civilians", California,1997
25,"February 23, 1997","New York City, New York",2,6,8,"1997 Empire State Building shooting: A gunman opened fire on the observation deck of the Empire State Building, killing one and wounding six, before taking his own life.", New York,1997
26,"February 19, 1997","Bethel, Alaska",2,2,4,"1997 Bethel Regional High School shooting: A student shot and killed two people and wounded two others before surrendering to police. He was reportedly assisted by several students in learning how to shoot, and many knew about the shooting plans in advance.", Alaska,1997
27,"July 16, 1996","Winona, Mississippi",4,0,4,"Tardy Furniture shooting: Four people were shot to death at a furniture store. Curtis Flowers, a former employee of the store, was convicted of the murders, but these were overturned due to racial bias. The fourth and fifth trials ended as mistrials, and a sixth trial found Flowers guilty, but this was overturned by the Supreme Court in 2019. In 2020, the Mississippi Attorney General announced she would not pursue a seventh trial against Flowers.", Mississippi,1996
28,"April 25, 1996","Jackson, Mississippi",5,3,8,"1996 Jackson firehouse shooting: After killing his wife at home, a firefighter shot four supervisors and wounded two other coworkers, before leading officers on a chase and wounding one in a shootout.", Mississippi,1996
29,"February 2, 1996","Moses Lake, Washington",3,1,4,Frontier Middle School shooting: A student shot and killed a teacher and two students and wounded another before being arrested.[250], Washington,1996
30,"December 8, 1995","New York City, New York",8,4,12,"Freddy's Fashion Mart attack: A man entered a store, setting it on fire and wounding four customers with a revolver as they fled. Police found the gunman dead of a self-inflicted gunshot wound and seven employees dead from smoke inhalation.[251]", New York,1995
31,"October 27, 1995","Fort Bragg, North Carolina",1,18,19,"1995 Fort Bragg shooting: An Army sergeant opened fire on other soldiers with a rifle, killing one person and wounding eighteen others before being subdued and disarmed.[252]", North Carolina,1995
32,"December 30, 1994","Brookline, Massachusetts",2,5,7,"Brookline clinic shootings: A man shot six people at a Planned Parenthood clinic before killing a woman at another facility. The gunman was captured in Norfolk, Virginia, the day after.", Massachusetts,1994
33,"November 7, 1994","Wickliffe, Ohio",1,3,4,Wickliffe Middle School shooting: A 37-year-old former student entered the building and shot and killed the custodian and wounded three other adults before he was arrested.[253], Ohio,1994
34,"June 20, 1994","Fairchild Air Force Base, Washington",5,22,27,Fairchild Air Force Base shooting: A former airman who had been discharged returned to the base hospital and killed four people and injured twenty-two others before being shot and killed by responding police., Washington,1994
35,"April 16, 1994","Gadsden, Alabama",3,1,4,"1994 Popeyes shooting: Two robbers entered a Popeyes restaurant and led four employees into the freezer, where they opened fire. Three employees were killed and another wounded.[254]", Alabama,1994
36,"February 13, 1994","Bucyrus, Ohio",3,3,6,1994 Bucyrus shooting: A gunman shot and killed three people and wounded three others at an apartment complex.[255], Ohio,1994
37,"December 14, 1993","Aurora, Colorado",4,1,5,"Aurora, Colorado, Chuck E. Cheese shooting: The perpetrator shot and killed four employees and injured one in revenge for being fired from the restaurant.", Colorado,1993
38,"December 7, 1993","Garden City, New York",6,19,25,Long Island Rail Road shooting: A passenger opened fire on other passengers and killed six and wounded nineteen before being subdued by three passengers and arrested., New York,1993
39,"August 6, 1993","Fayetteville, North Carolina",4,8[n 1],12,"Luigi's Restaurant shooting: A soldier entered a restaurant and shot indiscriminately, killing four people and wounding seven others before being shot and wounded by an off-duty police officer.[256]", North Carolina,1993
40,"July 24, 1993","near Mason City, Iowa",4,0,4,1993 Iowa murders: A man involved in the manufacturing of methamphetamine executed a dealer and his family after the dealer was set to testify against him.[257], Iowa,1993
41,"July 1, 1993","San Francisco, California",9,6,15,"101 California Street shooting: The perpetrator opened fire in an office building, killing eight people and wounding six others before committing suicide.", California,1993
42,"January 25, 1993","Langley, Virginia",2,3,5,CIA Headquarters shooting: A Pakistani national fired an AK-47 style weapon at a line of cars waiting at a red light to turn into the main entrance of the CIA Headquarters. He was captured in 1997.[258], Virginia,1993
43,"January 8, 1993","Palatine, Illinois",7,0,7,Brown's Chicken Massacre: Two robbers entered a Brown's Chicken restaurant and murdered seven employees. The two were arrested and convicted in 2007 and 2009.[259], Illinois,1993
44,"December 14, 1992","Great Barrington, Massachusetts",2,4,6,"1992 Bard College at Simon's Rock shooting: The perpetrator, Wayne Lo, had been stockpiling ammunition and weapons in his dorm, and after several alarms had been raised by third parties, he opened fire and killed a professor and student and wounded four others.[260]", Massachusetts,1992
45,"June 20, 1992","Houston, Texas",4,2,6,Brownstone Lane murders: Three men fatally shot four people and wounded two others during a drug deal gone wrong.[261], Texas,1992
46,"May 1, 1992","Olivehurst, California",4,10,14,"1992 Lindhurst High School shooting: A 20-year-old past student opened fire on a classroom and killed four people, wounded ten others, and held eighty people hostage during an eight-hour siege before he surrendered.", California,1992
47,"December 6, 1991","Austin, Texas",4,0,4,"1991 Austin Yogurt Shop murders: Four teenage girls aged; 13, 15, 17, and 17-years-old were shot and killed execution style after being stripped and bound with their own clothes, the store was also robbed and set on fire.[262]", Texas,1991
48,"November 14, 1991","Royal Oak, Michigan",5,7,12,"Royal Oak post office shootings: A former postal worker, who had been fired and had previously sent threats to the post office, shot eight people, killing four, before killing himself. Three others were injured escaping or hiding from the gunman.", Michigan,1991
49,"November 1, 1991","Iowa City, Iowa",6,1,7,University of Iowa shooting: A former graduate student attended a meeting for a research group before opening fire and killed five individuals and injured one before committing suicide., Iowa,1991
50,"October 16, 1991","Killeen, Texas",24,27,51,"Killeen, Texas, Luby's Restaurant shooting: A former Merchant Marine drove his vehicle through the front window of the restaurant before opening fire on a crowd of about eighty people, killing twenty-three and injuring twenty-seven. He then committed suicide.", Texas,1991
51,"September 2, 1991","Youngstown, Ohio",4,0,4,"1991 Youngstown shooting: A man, accompanied by three accomplices, tied up four people and shot them execution-style.[263]", Ohio,1991
52,"August 9–10, 1991","Waddell, Arizona",9,0,9,"Arizona Buddhist Temple shooting: Nine men were robbed and killed in a Buddhist temple, with the perpetrator remaining un-convicted until 2014.[264]", Arizona,1991
53,"June 16, 1991","Denver, Colorado",4,0,4,"Father's Day Bank Massacre: A bank robber killed four unarmed guards during a robbery. A retired police officer was arrested for the crime, but he was acquitted. The case remains officially unsolved.", Colorado,1991
54,"April 4, 1991","Sacramento County, California",6,14[n 27],20,"Sacramento Hostage Crisis: For eight hours forty-one people were held hostage inside an electronics store, by four Vietnamese refugees who killed three and injured 14. Three of the four perpetrators were shot and killed by responding police.[265]", California,1991
55,"January 12, 1991","Boston, Massachusetts",5,1,6,"Boston Chinatown massacre: Six men were shot, five fatally, in a gang-related shooting at a social club.[266]", Massachusetts,1991
56,"September 28, 1990","Berkeley, California",2,7,9,"Henry's Pub hostage incident: A schizophrenic man held 33 hostages in a bar near the University of California, Berkeley campus. After seven hours police stormed the bar, and in the siege the gunman and a hostage were killed, and six students and a police officer were wounded.[267]", California,1990
57,"June 17–18, 1990","Jacksonville, Florida",9,4,13,"GMAC Office shooting: A convicted felon returned to the loan office he had used to purchase a car and opened fire, killing nine people and injuring four before committing suicide.", Florida,1990
58,"February 10, 1990","Las Cruces, New Mexico",5,2,7,Las Cruces bowling alley massacre: Two unknown perpetrators entered the bowling alley and killed four people and injured three before fleeing. One of the injured died in 1999. The case is still unsolved., New Mexico,1990
0,"November 29, 2009","Parkland, Washington",5,0,5,2009 Lakewood shooting: A man killed four police officers at a coffee shop and fled the scene with a gunshot wound. He was killed by police two days later.[200], Washington,2009
1,"November 26, 2009","Jupiter, Florida",4,1,5,"2009 Thanksgiving murders: A man opened fire at his family's Thanksgiving dinner, killing four relatives and wounding another. He was arrested in January 2010.[201]", Florida,2009
2,"November 20, 2009","Saipan, Northern Mariana Islands",5,9,14,"2009 Saipan shooting: A gunman shot at people throughout Saipan, before committing suicide at the edge of a cliff.[202]", Northern Mariana Islands,2009
3,"November 12, 2009","Pearcy, Arkansas",5,0,5,Pearcy murders: Three men killed five people in two robberies on the same property.[203], Arkansas,2009
4,"November 5, 2009","Fort Hood, Texas",14,33[n 1],47,2009 Fort Hood shooting: A U.S. army psychiatrist opened fire and killed thirteen individuals and injured 33 others., Texas,2009
5,"October 17, 2009","Toa Baja, Puerto Rico",8,20,28,2009 Sabana Seca massacre: Eight people were killed and twenty others were wounded after multiple gunmen opened fire at a bar., Puerto Rico,2009
6,"August 4, 2009","Collier Township, Pennsylvania",4,9,13,"2009 Collier Township shooting: A man entered a woman's aerobics class and opened fire, killing three people and injuring nine before committing suicide.[204]", Pennsylvania,2009
7,"April 4, 2009","Pittsburgh, Pennsylvania",3,3[n 1],6,"2009 shooting of Pittsburgh police officers: A man opened fire on police officers responding to a domestic violence 9-1-1 call, killing three and injuring two before he was arrested.[205]", Pennsylvania,2009
8,"April 3, 2009","Binghamton, New York",14,4,18,"Binghamton shooting: A man shot and killed thirteen people at a civic center in Binghamton, New York, before committing suicide.", New York,2009
9,"March 29, 2009","Carthage, North Carolina",8,3[n 1],11,"Carthage nursing home shooting: A man attacked the workplace of his estranged wife, killing eight people and wounding two others before being arrested.", North Carolina,2009
10,"March 10, 2009","Geneva and Samson, Alabama",11,6,17,Geneva County shootings: A man killed ten people and wounded six others in a shooting spree before committing suicide.[206], Alabama,2009
11,"December 24, 2008","Covina, California",10,3,13,Covina massacre: A man entered his former in-laws' home armed with four handguns and a homemade flamethrower. He killed nine people and injured three before committing suicide.[207], California,2008
12,"September 2, 2008","Skagit County, Washington",6,2,8,2008 Skagit County shootings: A man killed six people and wounded two others in several locations before being arrested by police., Washington,2008
13,"July 27, 2008","Knoxville, Tennessee",2,7[n 20],9,"Knoxville Unitarian Universalist church shooting: A former truck driver opened fire at a church during a church youth performance, killing two and wounding six before being restrained by churchgoers. A manifesto written by the gunman attributed the shooting to hatred of liberals, Democrats, African-Americans, and homosexuals.", Tennessee,2008
14,"June 25, 2008","Henderson, Kentucky",6,1,7,Atlantis Plastics shooting: A plastic factory worker shot his superintendent and five co-workers before committing suicide., Kentucky,2008
15,"February 14, 2008","DeKalb, Illinois",6,21,27,"Northern Illinois University shooting: A former graduate student entered a lecture hall and opened fire, killing five people and wounding twenty-one before committing suicide.", Illinois,2008
16,"February 7, 2008","Kirkwood, Missouri",7,1,8,"Kirkwood City Council shooting: A man opened fire during a public city council meeting, killing six people and injuring one other before being shot and killed by police.[208]", Missouri,2008
17,"February 2, 2008","Tinley Park, Illinois",5,1,6,Lane Bryant shooting: Four customers and the clothing store manager were killed and a part-time employee was injured in a robbery gone awry.[209], Illinois,2008
18,"February 1, 2008","Cockeysville, Maryland",4,0,4,Browning family murders: A fifteen-year-old boy shot and killed his parents and two brothers in their home. The gunman allegedly killed his family so he would not be required to share his inheritance.[210], Maryland,2008
19,"December 24, 2007","Carnation, Washington",6,0,6,"2007 Carnation murders: A woman and her boyfriend killed the former's parents, brother, sister-in-law, niece, and nephew at the parent's home.", Washington,2007
20,"December 9, 2007","Arvada and Colorado Springs, Colorado",5,5,10,"2007 Colorado YWAM and New Life shootings: A man stormed a dormitory at the Youth With A Mission organization in Arvada, Colorado, before driving to Colorado Springs and attacking the New Life Church. He killed four people and wounded five others before committing suicide.", Colorado,2007
21,"December 5, 2007","Omaha, Nebraska",9,6,15,Westroads Mall shooting: A 19-year-old killed eight people and wounded four in a Von Maur department store at the Westroads Mall before committing suicide., Nebraska,2007
22,"October 10, 2007","Cleveland, Ohio",1,5[n 21],6,2007 SuccessTech Academy shooting: A fourteen-year-old student wounded four at his school before committing suicide.[211], Ohio,2007
23,"October 7, 2007","Crandon, Wisconsin",7,1,8,Crandon shooting: An off-duty sheriff's deputy entered a homecoming party at a duplex with a semiautomatic rifle and killed six people and wounded one. He killed himself later that day., Wisconsin,2007
24,"August 12, 2007","Neosho, Missouri",3,5,8,"Neosho church shooting: A man killed three people and wounded five others at a church, specifically targeting church leaders. The shooter surrendered to law enforcement.[212]", Missouri,2007
25,"June 14, 2007","Joliet, Illinois",4,1[n 1],5,Vaughn family murders: Four family members were fatally shot and another wounded inside a car. The wounded husband was arrested and convicted of the murders.[213], Illinois,2007
26,"April 16, 2007","Blacksburg, Virginia",33,17,50,"Virginia Tech shooting: A 23-year-old student killed thirty-two students and teachers, and wounded seventeen others. Other people were injured attempting to escape. When police stormed the building he was in, the shooter killed himself.", Virginia,2007
27,"March 14, 2007",New York City,4,0,4,2007 New York City shooting: A man shot and killed a man inside a Pizzeria and two NYPD Auxiliary officers before being shot and killed by police.,New York City,2007
28,"February 12, 2007","Salt Lake City, Utah",6,4,10,Trolley Square shooting: A man opened fire in a parking garage and shopping mall and killed five people and injured four others before being killed by police., Utah,2007
29,"October 2, 2006","Bart Township, Lancaster County, Pennsylvania",6,5,11,"West Nickel Mines School shooting: A man took hostages in an Amish schoolhouse, and killed five schoolgirls and injured five others before committing suicide.", Pennsylvania,2006
30,"July 28, 2006","Seattle, Washington",1,6[n 22][n 16],7,"Seattle Jewish Federation shooting: The perpetrator forced his way into the building, repeatedly shouting that he was angry at Israel and wanted to make a statement, he killed one and injured six.[214]", Washington,2006
31,"June 25, 2006","Denver, Colorado",2,5,7,"2006 Denver shooting: A man fired a handgun at his co-workers in a Safeway warehouse, killing one and wounding four. The perpetrator was killed and an officer was wounded in a gunfight with police.[215]", Colorado,2006
32,"June 1, 2006","Indianapolis, Indiana",7,0,7,Hamilton Avenue murders: Two perpetrators killed a family of seven in a house at 560 North Hamilton Avenue., Indiana,2006
33,"May 29, 2006","Milwaukee, Wisconsin",2,3,5,"Memorial Day park shooting: A man shot five people execution-style during a Memorial Day picnic, killing two. The primary suspect, the ex-husband of one of the injured, was placed on the FBI Ten Most Wanted Fugitives list, captured in 2022, and died in custody in 2023.[216]", Wisconsin,2006
34,"March 25, 2006","Seattle, Washington",7,2,9,"Capitol Hill massacre: A guest returned to a house party armed with a shotgun and a semiautomatic handgun. He shot indiscriminately, killing six people and injuring two, before committing suicide.", Washington,2006
35,"January 30, 2006","Goleta, California",8,0,8,"Goleta postal facility shootings: A woman killed her neighbor before driving to the mail processing plant, where she shot and killed six people before committing suicide.", California,2006
36,"November 20, 2005","Tacoma, Washington",0,6,6,Tacoma Mall shooting: A man attempted suicide by cop by opening fire in a shopping mall with an illegal MAK 90 semi-automatic rifle and a pistol. He injured six people and took four hostages before surrendering to a SWAT team., Washington,2005
37,"May 30, 2005","Oklahoma City, Oklahoma",4,0,4,"Oklahoma City home shooting: Several men invaded a trailer home and forced four people outside, where they were shot to death with a rifle. The perpetrators believed that one of the victims had been responsible for a motorcycle accident that left one of the perpetrators severely injured.[217]", Oklahoma,2005
38,"March 21, 2005","Red Lake, Minnesota",10,5,15,Red Lake shootings: A 16-year-old student killed nine people and wounded five others before committing suicide., Minnesota,2005
39,"March 12, 2005","Brookfield, Wisconsin",8,4,12,"Living Church of God shooting: A man shot and killed seven members of his church and wounded four others, before committing suicide in a Sheraton hotel.[218]", Wisconsin,2005
40,"February 24, 2005","Tyler, Texas",3,4,7,"Tyler courthouse shooting: A man shot his ex-wife and son outside a courthouse, killing his wife. Following a shootout the man shot a resident who tried to intervene, before fleeing and dying after a shootout with police.", Texas,2005
41,"December 8, 2004","Columbus, Ohio",5,3,8,"Columbus nightclub shooting: A deranged fan killed four, including musician Dimebag Darrell, and wounded three others before being killed by police.", Ohio,2004
42,"November 21, 2004","Meteor, Wisconsin",6,2,8,Hunting Trip (2004): A man shot eight people while on a hunting trip in northern Wisconsin; six were killed and two were wounded., Wisconsin,2004
43,"June 17, 2004","Birmingham, Alabama",3,1,4,"2004 shooting of Birmingham police officers: A man shot at police in a crack house, killing three and wounding one.[219]", Alabama,2004
44,"March 12, 2004","McKinney, Texas",4,0,4,McKinney quadruple murder: Three men killed four people in a robbery.[220], Texas,2004
45,"March 12, 2004","Fresno, California",9,0,9,Wesson family murders: A man convicted of the molestation and murders of his children and nieces shot and killed nine members of his family during a standoff over a child custody dispute.[221], California,2004
46,"December 10, 2003","Sugar Land, Texas",2,2[n 1],4,"2003 Sugar Land murders: A friend of a man shot three of the man's family members, killing two. The two then staged a struggle in which the friend shot the man. The man escaped to Mexico and was apprehended in 2005.[222]", Texas,2003
47,"November 6, 2003","Chesnee, South Carolina",4,0,4,Superbike murders: A disgruntled customer shot and killed four people at a motorcycle shop.[223], South Carolina,2003
48,"July 18, 2003","Clear Lake City, Texas",4,0,4,"Clear Lake murders: A seventeen-year-old girl, accompanied by her boyfriend, shot and killed four people following an argument over drugs. One of the victims was also beaten.[224]", Texas,2003
49,"July 8, 2003","Meridian, Mississippi",7,8,15,"Lockheed Martin shooting: A man opened fire at his workplace, killing six and wounding eight before committing suicide.[225]", Mississippi,2003
50,"July 6, 2003","Bakersfield, California",5,0,5,Brothers family murders: A man shot and killed five family members before fleeing. He was arrested in 2004 and sentenced to death.[226], California,2003
51,"June 14, 2003","Madison County, Montana",1,10[n 1],11,"2003 Ennis shooting: A man opened fire on a group of people outside of a bar, and then engaged in a high speed chase and shootout with law enforcement, he killed one and injured 10 including himself.[227]", Montana,2003
52,"April 14, 2003","New Orleans, Louisiana",1,3,4,John McDonogh High School shooting: Two perpetrators opened fire in the school gymnasium and killed one student and wounded three others.[228], Louisiana,2003
53,"July 4, 2002","Los Angeles, California",3,5[n 23],8,"2002 Los Angeles International Airport shooting: The gunman opened fire at a line of passengers at a ticket counter, he killed two and injured five before being killed by a security officer.[229]", California,2002
54,"January 16, 2002","Grundy, Virginia",3,3,6,"Appalachian School of Law shooting: A former student opened fire after a meeting with a professor in the offices of the dean of students and a professor, killing them and a student and injured three other students before he was subdued by a Marine veteran.[230]", Virginia,2002
55,"April 14, 2001","Elgin, Illinois",2,14,16,"JB's Pub shooting: A man kicked out of a bar for harassing female customers and employees went home, retrieved several guns, and opened fire, shooting 16 people, 2 fatally. Five other people suffered cuts and bruises.[231]", Illinois,2001
56,"March 5, 2001","Santee, California",2,13,15,"Santana High School shooting: A 15-year-old student entered a boys bathroom and shot another student then left and began to fire widely, another student was killed and thirteen were injured.[232]", California,2001
57,"February 5, 2001","Melrose Park, Illinois",5,4,9,"2001 Navistar shooting: A 66-year-old man entered his old workplace with an AK-47 and shot eight people, killing four, before turning the gun on himself.[233]", Illinois,2001
58,"December 28, 2000","Philadelphia, Pennsylvania",7,3,10,"Lex Street massacre: Ten people were shot in a crack house, seven fatally.[234]", Pennsylvania,2000
